21625:    Fighter.prototype.applyHit = function(dmg, region, atk){
22034:    Fighter.prototype.applyHit = function(dmg, region, atk){
22200:  Fighter.prototype.applyHit = function(dmg, region, atk){
29506:    Fighter.prototype.applyHit = function(dmg, region, atk) {
29852:    Fighter.prototype.applyHit = function(dmg, region, atk) {
30194:    Fighter.prototype.applyHit = function(dmg, region, atk) {
30242:    Fighter.prototype.applyHit = function(dmg, region, atk) {
30492:         Fighter.prototype.applyHit = function(dmg, region, atk) {
30577:    Fighter.prototype.applyHit = function(dmg, region, atk) {
30748:    Fighter.prototype.applyHit = function(dmg, region, atk) {
33562:  Fighter.prototype.applyHit = function(dmg, region, atk) {
